"substance";"product";"concentration";"CAS"
"MCPA";"30847 1";0,244;"94-74-6"
"MCPA";"31094 1";0,385;"94-74-6"
"MCPA";"31171 1";0,363;"94-74-6"
"MCPA";"30291 1";0,33;"94-74-6"
"MCPA";"31657 1";0,363;"94-74-6"
"MCPA";"30600 1";0,041;"94-74-6"
"MCPA";"30032 1";0,32;"94-74-6"
"MCPA";"30065 1";0,3;"94-74-6"
"MCPA";"30027 1";0,219;"94-74-6"
"MCPA";"31133 1";0,363;"94-74-6"
"MCPA";"30587 1";0,0744;"94-74-6"
"MCPA";"31656 1";0,363;"94-74-6"
"MCPA";"30066 1";0,363;"94-74-6"
"MCPA";"33203 1";0,363;"94-74-6"
"2,4-D";"30784 1";0,6;"94-75-7"
"2,4-D";"30231 1";0,48;"94-75-7"
"2,4-D";"31231 1";0,17;"94-75-7"
"2,4-D";"30180 1";0,1596;"94-75-7"
"2,4-D";"30179 1";0,1596;"94-75-7"
"2,4-D";"30778 1";0,17;"94-75-7"
"2,4-D";"30874 1";0,17;"94-75-7"
"MCPB";"30173 1";0,4;"94-81-5"
"MCPB";"30472 1";0,4;"94-81-5"
"MCPB";"30614 1";0,4;"94-81-5"
"MCPB";"30292 1";0,4;"94-81-5"
"MCPB";"30600 1";0,244;"94-81-5"
"MCPB";"31498 1";0,4;"94-81-5"
"MCPB";"30293 1";0,434;"94-81-5"
"Cyproconazol";"30026 1";0,08;"94361-06-5"
"Cyproconazole";"33050 1";0,08;"94361-06-5"
"Cyproconazol";"30161 1";0,08;"94361-06-5"
"Cyproconazol";"30383 2";0,0533;"94361-06-5"
"Cyproconazol";"30008 1";0,08;"94361-06-5"
"Cyproconazol";"31573 1";0,1;"94361-06-5"
"Cyproconazol";"30638 1";0,16;"94361-06-5"
"Cyproconazol";"30022 1";0,1;"94361-06-5"
"Trinexapac-ethyl";"30309 1";0,25;"95266-40-3"
"Trinexapac-ethyl";"30300 1";0,25;"95266-40-3"
"Benoxacor";"30367 1";0,02;"98730-04-2"
"Sulcotrione";"30302 1";0,3;"99105-77-8"
"Clethodim";"30415 1";0,24;"99129-21-2"
"Clethodim";"30740 1";0,12;"99129-21-2"
"Triflumizol";"30744 2";0,3;"99387-89-0"
"Triflumizol";"30127 2";0,1;"99387-89-0"
"Cloquintocet-mexyl";"32609 1";0,06;"99607-70-2"
"Cloquintocet-mexyl";"32597 1";0,01125;"99607-70-2"
"Cloquintocet-mexyl";"32935 1";0,0345;"99607-70-2"
"Cloquintocet-mexyl";"30464 1";0,06;"99607-70-2"
"Cloquintocet-mexyl";"33259 2";0,075;"99607-70-2"
"Cloquintocet-mexyl";"32653 2";0,0683;"99607-70-2"
"Cloquintocet-mexyl";"30636 1";0,025;"99607-70-2"
"Chlormequat (Chlorcholinchlorid) (CCC)";"30142 1";0,46;"999-81-5"
"Chlormequat (Chlorcholinchlorid) (CCC)";"31524 1";0,46;"999-81-5"
"Chlormequat (Chlorcholinchlorid) (CCC)";"30834 1";0,46;"999-81-5"
"Chlormequat (Chlorcholinchlorid) (CCC)";"30143 1";0,46;"999-81-5"
"Chlormequat (Chlorcholinchlorid) (CCC)";"32583 1";0,46;"999-81-5"
"Bacillus subtilis";"30650 1";0;"No"
"Bacillus thuringiensis var. aizawai";"33028 2";0,54;"No"
"Mineralöl / Petroleum oils";"32782 1";0,84;"No"
"Mineralöl / Petroleum oils";"30493 1";0,835;"No"
"Mineralöl / Petroleum oils";"31170 1";0,84;"No"
"Mineralöl / Petroleum oils";"30428 1";0,832;"No"
"Aethoxyliertes Octylphenol techn.";"30191 1";0,25;"No"
"Mineralöl / Petroleum oils";"30305 1";0,854;"No"
"Detergentien";"30196 1";0,78;"No"
"Sojalecithin";"30747 1";0,488;"No"
"Mineralöl / Petroleum oils";"32076 1";0,79;"No"
"Mineralöl / Petroleum oils";"30813 1";0,765;"No"
"Mineralöl / Petroleum oils";"30430 1";0,842;"No"
